Species,type,batch,count,avg len,N50,L50
Apomys lubangensis,Contig,1,160669,600.9131008,691,43249
Apomys lubangensis,Scaffold,1,160129,603.0067883,693,42906
Batomys salomonseni,Contig,1,153253,611.3494809,670,43398
Batomys salomonseni,Scaffold,1,152877,612.9086717,671,43144
Bulimus bagobus,Contig,1,132743,699.1842357,730,39429
Bulimus bagobus,Scaffold,1,132215,702.0245207,733,39112
Chrotomys mindorensis,Contig,1,205056,537.6535093,682,50577
Chrotomys mindorensis,Scaffold,1,204418,539.4076989,684,50161
Phloeomys pallidus,Contig,1,147358,637.9876898,692,41979
Phloeomys pallidus,Scaffold,1,146865,640.1963912,694,41661
Rhynchomys isarogensis,Contig,1,158061,559.3963533,560,48970
Rhynchomys isarogensis,Scaffold,1,157946,559.8140884,560,48885
Sundamys meulleri,Contig,1,154649,573.4167308,667,42757
Sundamys meulleri,Scaffold,1,153969,576.0224006,669,42335
Hyorhinomys stuempkei,Contig,1,154204,619.1231421,706,42176
Hyorhinomys stuempkei,Scaffold,1,153589,621.6632376,709,41815
Hybomys univittatus,Contig,1,193494,474.384229,602,49248
Hybomys univittatus,Scaffold,1,192710,476.3956307,604,48718
Colomys goslingi,Contig,1,181641,571.4361846,690,45575
Colomys goslingi,Scaffold,1,181058,573.354831,692,45185
Malacomys longipes,Contig,1,180553,571.5150676,687,45568
Malacomys longipes,Scaffold,1,179946,573.5096974,690,45149
Hylomyscus vulcanorum,Contig,1,209745,522.8538463,657,51022
Hylomyscus vulcanorum,Scaffold,1,209238,524.1891913,659,50663
Praomys degraaffi,Contig,1,215867,448.7874988,615,49045
Praomys degraaffi,Scaffold,1,214698,451.3413725,619,48217
Grammomys sp,Contig,1,175728,605.8717165,722,44789
Grammomys sp,Scaffold,1,175198,607.7774461,725,44441
Lemniscomys striatus,Contig,1,150449,628.2761733,697,42037
Lemniscomys striatus,Scaffold,1,149917,630.5711227,699,41699
Berylymys bowersi,Contig,1,198145,512.3445507,591,53390
Berylymys bowersi,Scaffold,1,197953,512.8810728,592,53230
Crunomys celebensis,Contig,1,149584,645.5807306,703,42738
Crunomys celebensis,Scaffold,1,149049,647.9517004,706,42411
Echiothrix centrosa,Contig,1,147775,578.4633801,640,42076
Echiothrix centrosa,Scaffold,1,147298,580.3942009,642,41762
Gracillimus radix,Contig,1,166090,644.9238184,702,46613
Gracillimus radix,Scaffold,1,165744,646.3063158,703,46401
Leopoldomys sabanus,Contig,1,166966,604.9610759,683,45657
Leopoldomys sabanus,Scaffold,1,166627,606.2391869,684,45429
Melasmothrix naso,Contig,1,191541,525.0988822,652,48367
Melasmothrix naso,Scaffold,1,191079,526.4209097,653,48044
Paucidentomys vermidax,Contig,1,151556,654.2029943,704,43776
Paucidentomys vermidax,Scaffold,1,151102,656.2240407,706,43495
Sommeromys macrorhinos,Contig,1,168124,558.5734042,659,44888
Sommeromys macrorhinos,Scaffold,1,167645,560.2402219,661,44549
Tateomys macrocercus,Contig,1,144601,582.3483862,641,41757
Tateomys macrocercus,Scaffold,1,144149,584.2247258,643,41450
Tateomys rhinogradoides,Contig,1,162645,633.0017338,704,45331
Tateomys rhinogradoides,Scaffold,1,162165,634.943243,706,45007
Waiomys mamasae,Contig,1,171278,534.1545266,573,49279
Waiomys mamasae,Scaffold,1,171164,534.5296908,573,49194
Chiropodomys gliroides,Contig,1,169594,549.3338444,638,45860
Chiropodomys gliroides,Scaffold,1,169180,550.7329353,640,45583
Lorentzimys nouhuysi,Contig,1,171245,624.8836404,705,46146
Lorentzimys nouhuysi,Scaffold,1,170816,626.5230365,707,45843
Mastacomys fuscus,Contig,1,183733,552.4832774,654,48178
Mastacomys fuscus,Scaffold,1,183296,553.8465651,656,47897
Melomys rufescens,Contig,1,182337,523.5021526,620,47543
Melomys rufescens,Scaffold,1,182036,524.4223011,621,47315
Hydromys chrysogaster,Contig,1,145410,470.4626436,499,42671
Hydromys chrysogaster,Scaffold,1,144453,473.6490692,503,41960
Apodemus sylvaticus,Contig,1,160181,597.3608106,693,42926
Apodemus sylvaticus,Scaffold,1,159636,599.4722932,695,42591
Archboldomys luzonensis,Contig,1,160195,606.0485096,690,43663
Archboldomys luzonensis,Scaffold,1,159689,608.0204773,692,43357
Bunomys chrysocomus,Contig,1,169436,576.7398723,654,46506
Bunomys chrysocomus,Scaffold,1,169099,577.9357773,655,46265
Haeromys minahassae,Contig,1,181366,524.2517727,661,45279
Haeromys minahassae,Scaffold,1,180742,526.13963,663,44846
Maxomys surifer,Contig,1,183617,553.5593872,663,48099
Maxomys surifer,Scaffold,1,183108,555.1610634,665,47753
Niviventer lepturus,Contig,1,172460,550.7356546,645,46415
Niviventer lepturus,Scaffold,1,172083,551.9856581,647,46157
Paruromys dominator,Contig,1,147702,546.0905607,642,40798
Paruromys dominator,Scaffold,2,147175,548.1162154,644,40445
Bunomys andrewsi,Contig,2,107617,625.964448,597,35134
Bunomys andrewsi,Scaffold,2,107603,626.0472292,597,35125
Rattus exulans,Contig,2,201936,533.3792885,606,55392
Rattus exulans,Scaffold,2,201748,533.9645994,606,55191
Rattus leucopus,Contig,2,108741,627.9975722,600,35052
Rattus leucopus,Scaffold,2,108730,628.0638002,600,35043
Rattus lutreolus,Contig,2,113907,630.4925246,597,36605
Rattus lutreolus,Scaffold,2,113893,630.5751802,597,36592
Maxomys musschenbroekii,Contig,2,135027,544.3205359,553,42474
Maxomys musschenbroekii,Scaffold,2,134965,544.6113955,553,42409
Rattus praetor,Contig,2,117553,568.9416944,562,38349
Rattus praetor,Scaffold,2,117514,569.1528924,563,38309
Rattus villosissimus,Contig,2,116105,627.0701262,594,37767
Rattus villosissimus,Scaffold,2,116098,627.1085548,594,37761
Mus musculus reference,Contig,3,136231,734.082206,699,37108
Mus musculus reference,Scaffold,3,136197,734.2689119,699,37079
Mus musculus musculus,Contig,3,145631,703.5365204,656,39697
Mus musculus musculus,Scaffold,3,145626,703.5624202,656,39693
