Species,k,type,count,avg len,N50,L50
Apomys lubangensis,20,Unitig,1158197,79.102832247,636,5021
Apomys lubangensis,20,Contig,1136248,80.3065422337,663,6503
Apomys lubangensis,20,Scaffold,1132995,80.5742540788,682,6731
Apomys lubangensis,30,Unitig,1493997,113.843558588,689,17732
Apomys lubangensis,30,Contig,1475633,114.969825153,704,19084
Apomys lubangensis,30,Scaffold,1472737,115.202232306,710,19293
Apomys lubangensis,40,Unitig,520378,190.337279824,682,13937
Apomys lubangensis,40,Contig,510674,193.397179022,691,14704
Apomys lubangensis,40,Scaffold,509452,193.825604767,695,14736
Apomys lubangensis,50,Unitig,352061,198.130363772,656,7633
Apomys lubangensis,50,Contig,345011,201.463875065,662,8309
Apomys lubangensis,50,Scaffold,344303,201.83322829,666,8301
Apomys lubangensis,60,Unitig,116652,214.834096286,624,2475
Apomys lubangensis,60,Contig,113205,220.656393269,634,2820
Apomys lubangensis,60,Scaffold,112415,221.92577503,640,2885
Apomys lubangensis,65,Unitig,29214,212.933935784,612,386
Apomys lubangensis,65,Contig,28406,219.769344505,625,479
Apomys lubangensis,65,Scaffold,27997,222.24981248,637,503
Batomys salomonseni,20,Unitig,1283562,74.8374757121,630,4689
Batomys salomonseni,20,Contig,1259236,75.9633690587,658,6249
Batomys salomonseni,20,Scaffold,1256158,76.1697883546,674,6507
Batomys salomonseni,30,Unitig,1755083,107.038247194,676,17177
Batomys salomonseni,30,Contig,1734208,108.044697061,687,18740
Batomys salomonseni,30,Scaffold,1731065,108.249353433,693,19034
Batomys salomonseni,40,Unitig,523435,191.500050627,667,13862
Batomys salomonseni,40,Contig,512471,194.933908455,675,14688
Batomys salomonseni,40,Scaffold,510966,195.466723813,679,14730
Batomys salomonseni,50,Unitig,345245,205.487755072,644,7609
Batomys salomonseni,50,Contig,337432,209.38232592,651,8249
Batomys salomonseni,50,Scaffold,336711,209.780610078,654,8307
Batomys salomonseni,60,Unitig,124581,218.381550959,627,2268
Batomys salomonseni,60,Contig,121276,223.732057456,634,2566
Batomys salomonseni,60,Scaffold,120371,225.077327596,642,2624
Batomys salomonseni,65,Unitig,31570,207.467405765,615,285
Batomys salomonseni,65,Contig,30892,212.667389615,621,368
Batomys salomonseni,65,Scaffold,30500,214.793803279,648,402
Bulimus bagobus,20,Unitig,1149913,79.0887719332,633,5253
Bulimus bagobus,20,Contig,1127248,80.341066917,662,6832
Bulimus bagobus,20,Scaffold,1123820,80.6271609332,681,7067
Bulimus bagobus,30,Unitig,1526406,112.983487355,690,18615
Bulimus bagobus,30,Contig,1507398,114.114564966,705,20049
Bulimus bagobus,30,Scaffold,1504615,114.340047122,712,20123
Bulimus bagobus,40,Unitig,499588,195.660942617,682,14873
Bulimus bagobus,40,Contig,489378,199.112649118,694,15559
Bulimus bagobus,40,Scaffold,488138,199.580774289,697,15598
Bulimus bagobus,50,Unitig,338480,203.943317183,659,8261
Bulimus bagobus,50,Contig,331197,207.629833604,666,8912
Bulimus bagobus,50,Scaffold,330578,207.983084174,669,8927
Bulimus bagobus,60,Unitig,113714,222.334971947,624,2818
Bulimus bagobus,60,Contig,109760,229.361980685,634,3174
Bulimus bagobus,60,Scaffold,109079,230.551416863,638,3239
Bulimus bagobus,65,Unitig,29105,221.115856382,608,416
Bulimus bagobus,65,Contig,28128,229.348478385,622,529
Bulimus bagobus,65,Scaffold,27739,231.978658207,639,566
Chrotomys mindorensis,20,Unitig,1295092,78.6131332755,633,5749
Chrotomys mindorensis,20,Contig,1263658,80.149576072,668,7784
Chrotomys mindorensis,20,Scaffold,1259181,80.4793560259,690,8132
Chrotomys mindorensis,30,Unitig,385259,182.554097373,858,8777
Chrotomys mindorensis,30,Contig,376936,186.097836237,871,8913
Chrotomys mindorensis,30,Scaffold,375892,186.66271163,879,8877
Chrotomys mindorensis,40,Unitig,508791,211.866491349,696,17890
Chrotomys mindorensis,40,Contig,496719,216.293187899,706,18731
Chrotomys mindorensis,40,Scaffold,495029,216.990247036,711,18677
Chrotomys mindorensis,50,Unitig,365850,219.17969933,667,10571
Chrotomys mindorensis,50,Contig,357034,223.716674042,676,11282
Chrotomys mindorensis,50,Scaffold,356276,224.149934321,679,11312
Chrotomys mindorensis,60,Unitig,144149,228.541918432,633,3647
Chrotomys mindorensis,60,Contig,139523,235.348723866,643,4082
Chrotomys mindorensis,60,Scaffold,138573,236.681150008,648,4135
Chrotomys mindorensis,65,Unitig,38277,219.267105573,609,535
Chrotomys mindorensis,65,Contig,37207,226.312091811,620,660
Chrotomys mindorensis,65,Scaffold,36684,228.876076764,643,713
Phloeomys pallidus,20,Unitig,1256706,74.4728592049,632,5088
Phloeomys pallidus,20,Contig,1233940,75.535503347,661,6632
